[{'mcc': 0.5025727909864295,
  'f1': 0.7723214285714285,
  'precision': 0.7061224489795919,
  'recall': 0.8522167487684729,
  'roc_auc': 0.7452038517711712,
  'subsample': 'alpha_10_idx_2'},
 {'mcc': 0.5114028849493999,
  'f1': 0.771362586605081,
  'precision': 0.7260869565217392,
  'recall': 0.8226600985221675,
  'roc_auc': 0.7530385919746516,
  'subsample': 'alpha_1_5_idx_3'},
 {'mcc': 0.5245710392981898,
  'f1': 0.7800453514739228,
  'precision': 0.7226890756302521,
  'recall': 0.8472906403940886,
  'roc_auc': 0.7578161744684011,
  'subsample': 'alpha_10_idx_3'},
 {'mcc': 0.5329879441606025,
  'f1': 0.782608695652174,
  'precision': 0.7307692307692307,
  'recall': 0.8423645320197044,
  'roc_auc': 0.7628908087234201,
  'subsample': 'alpha_1_5_idx_2'},
 {'mcc': 0.5120800789753414,
  'f1': 0.7724137931034483,
  'precision': 0.7241379310344828,
  'recall': 0.8275862068965517,
  'roc_auc': 0.7529890833477733,
  'subsample': 'alpha_1_idx_1'},
 {'mcc': 0.5181407796805537,
  'f1': 0.7684964200477328,
  'precision': 0.7453703703703703,
  'recall': 0.7931034482758621,
  'roc_auc': 0.7583607693640617,
  'subsample': 'alpha_100_idx_3'},
 {'mcc': 0.5432471774275385,
  'f1': 0.780952380952381,
  'precision': 0.7557603686635944,
  'recall': 0.8078817733990148,
  'roc_auc': 0.7707750575537787,
  'subsample': 'alpha_10_idx_1'},
 {'mcc': 0.5640258472660389,
  'f1': 0.7924528301886793,
  'precision': 0.7601809954751131,
  'recall': 0.8275862068965517,
  'roc_auc': 0.7806272743025473,
  'subsample': 'alpha_5_idx_1'},
 {'mcc': 0.5680336112968186,
  'f1': 0.7923627684964201,
  'precision': 0.7685185185185185,
  'recall': 0.8177339901477833,
  'roc_auc': 0.7832388543703741,
  'subsample': 'alpha_0_01_idx_3'},
 {'mcc': 0.5236266762990874,
  'f1': 0.7725118483412322,
  'precision': 0.7442922374429224,
  'recall': 0.8029556650246306,
  'roc_auc': 0.7607743149243756,
  'subsample': 'alpha_1_idx_2'},
 {'mcc': 0.5223193343261714,
  'f1': 0.7647058823529411,
  'precision': 0.7609756097560976,
  'recall': 0.7684729064039408,
  'roc_auc': 0.7611208753125231,
  'subsample': 'alpha_2_idx_1'},
 {'mcc': 0.5252847891567213,
  'f1': 0.7831858407079647,
  'precision': 0.7108433734939759,
  'recall': 0.8719211822660099,
  'roc_auc': 0.7550560685199397,
  'subsample': 'alpha_5_idx_3'},
 {'mcc': 0.5535632159969147,
  'f1': 0.7946428571428572,
  'precision': 0.726530612244898,
  'recall': 0.8768472906403941,
  'roc_auc': 0.7700819367774835,
  'subsample': 'alpha_100_idx_2'},
 {'mcc': 0.5550488879969925,
  'f1': 0.7897196261682242,
  'precision': 0.7511111111111111,
